TOPIC 1: account, try, wrong, password, log, something, tried, login, went, say, delete, cant, let, saying, went wrong, something went, sign, wont, trying, locked
TOPIC 2: cant, dont, every, aap, need, day, spotlight, reason, anything, getting, nothing, post, something, never, got, story, say, didnt, think, single
TOPIC 3: update, mode, dark, dark mode, android, wont, cant, open, let, since, user, phone, last, wont let, dont, crashing, keep, last update, close, recent
TOPIC 4: video, dont, know, dont know, second, download, watch, record, call, sound, video call, pic, cant, audio, sometimes, recording, bad, post, try, voice
TOPIC 5: add, request, time, friend, guy, multiple, group, privacy, getting, remove, quick, added, support, random, private, team, update, multiple time, accept, unable
TOPIC 6: story, game, content, beautiful, discover, block, view, page, bitmoji, post, hide, change, friend story, make, favorite, way, better, add, bring, feel
TOPIC 7: change, picture, ever, pic, awesome, click, life, download, filter, thank, chat, thanks, photo, different, thing, streak, username, dont, wonderful, happy
TOPIC 8: photo, feature, chat, used, button, apps, screen, someone, photo video, cant, taking, screenshot, open, automatically, lens, took, click, year, delete, ever
TOPIC 9: star, doesnt, give, screen, black, bug, show, bad, song, give star, version, open, fixed, lag, take, review, music, rating, giving, update
TOPIC 10: camera, look, picture, save, ive, old, update, bitmojis, roll, bitmoji, camera roll, front, tried, phone, issue, cant, year, galaxy, one, memory
TOPIC 11: phone, ive, number, call, dont, cant, problem, since, internet, connection, wifi, phone number, say, email, updated, always, someone, anymore, never, started
TOPIC 12: working, cant, uninstall, doesnt, try, stop, sometimes, bug, properly, reinstall, crash, text, working properly, open, day, every, install, annoying, wow, uninstall reinstall
TOPIC 13: cant, working, help, open, device, uninstalled, log, tried, account, phone, deleted, reinstalled, download, installed, time, opening, showing, soon, experience, possible
TOPIC 14: memory, ad, pay, remove, dont, delete, feature, storage, top, cant, money, chat, rid, year, annoying, way, stupid, every, user, hate
TOPIC 15: filter, fun, talk, friend, cool, talk friend, funny, game, chat, lot, think, play, cute, star, give, call, picture, face, awesome, try
TOPIC 16: notification, option, give, wide, chat, add, dont, turn, setting, angle, profile, wide angle, android, feature, permission, ultra, camera, need, ultra wide, public
TOPIC 17: send, snap, message, issue, streak, chat, sending, sent, cant, able, show, day, friend, send snap, send message, solve, cant send, wont, bug, someone
TOPIC 18: friend, way, family, chat, text, fun, easy, friend family, share, call, communicate, chat friend, connect, add, location, super, contact, recommend, touch, world
TOPIC 19: camera, android, quality, phone, social, medium, better, filter, picture, social medium, user, slow, taking, device, iphone, samsung, need, camera quality, work, make
